FFT1,FFT2,FFT3,FFT4,FFT5,FFT6,FFT7,target
74446160.06889015,84688447.15970504,74037601.91132689,68350464.77212697,58283519.72102043,53595476.879900604,52907408.079977036,abajo
82251573.46314533,84493005.17928873,79321869.40177205,72695827.96222267,66540117.4158648,61840377.22818481,61797060.368632495,abajo
88804035.1667776,76160942.23798648,63045332.35383249,57923992.075176835,54655562.117329985,51321946.678531155,51374633.386591844,adentro
83753193.06815243,77319564.53158319,68117859.70028338,65350759.57327455,61751590.0000155,64622889.651690066,61856513.64344551,adentro
174236399.4761157,244628330.7904417,156832199.84014744,111729440.81901695,73578988.34662607,59799665.49193053,53357211.05226776,afuera
185880960.39597902,241327378.65289164,165909331.17786592,103769343.27120623,77583156.49634148,67079875.579768345,63359000.43196384,afuera
207889457.09081465,236163708.5990086,160044001.77667567,92970576.6679281,66919059.75589385,58092900.795002066,52895548.21874477,arriba
194237111.9966279,230466476.3442883,139898576.03098208,87046936.33218962,72198428.21554461,65499491.22695295,65016559.5523713,arriba
128873054.53015347,172611993.9157174,117532125.44458327,98804546.02678901,80001066.92429115,71296006.0194067,66685130.35528907,abajo
139017040.1883635,171382718.8045713,114147008.88975325,97881256.01194137,79380532.65313146,73516610.455562,68677185.31225994,abajo
195870613.14230457,245374728.70645753,146635183.77976993,120495056.53769375,87712715.40258335,73359175.41570401,64163980.701704726,adentro
167126912.0848006,215067543.94504327,135250107.86977202,100364175.50990969,81118004.33184908,69162997.98104396,66242159.99014909,adentro
424272773.2343767,744938600.1117189,565817987.4801668,382780152.90853345,235034263.92518526,169051704.4844841,122183834.21173671,afuera
351826967.57429826,645873310.8693473,467003558.23966503,307359604.6955848,207272841.54383695,146846517.8687671,110371836.58065748,afuera
204635679.4199558,334418992.7226863,178206496.762675,128224763.29832014,102239831.99079031,83179331.31165406,71214356.41364528,arriba
189975158.86998355,269501577.80106294,148810959.51535562,114321150.39152372,90681078.08598495,72505620.26519617,66527134.33761759,arriba
176886315.35475063,249840127.57244813,159494100.14451125,128353633.57423198,102841346.17133221,86476540.83815327,78406851.18232325,abajo
180810133.82126585,248973681.94671714,161424117.42550924,134673201.2841255,109717364.11441185,85051414.38902843,75383016.21131986,abajo
165900504.05643737,142388709.00070286,105039824.45351247,97343201.6569795,87734927.81180306,76782639.48588702,73880762.36262307,adentro
157870760.35006076,147234619.47147912,112894801.28004795,97974683.01237005,87843946.46915883,81409029.19714133,75107584.31815532,adentro
242616466.8097398,338270143.3943554,229148938.48685798,167258648.9473868,132630083.5407033,101910867.44835903,83828306.23266664,afuera
340786882.54982567,506610854.230252,428276611.6527181,266718772.1186521,182903245.2485181,133684647.98014253,103782821.23952386,afuera
245334059.77515823,424358261.5640087,322831988.5549548,203236258.73613665,155794896.07570332,113357161.93506072,91565313.15369283,arriba
173839249.0027805,287824166.0504269,189131980.77663782,140497917.51609528,114584247.14246036,93664222.25766161,80970567.45446438,arriba
154882236.54614308,280921312.2322933,236498326.81615272,147841728.60155654,123312574.97375873,91291641.85048942,70231582.11933553,abajo
128664213.9789545,202725090.60116214,132240746.570651,92683547.78535873,69131788.31091607,57963944.48970204,52734738.15096559,abajo
111367803.88980338,164175728.8330546,102034907.17460299,84201234.68407917,63671322.42206267,54104494.75275827,47218669.58874366,adentro
103665095.20852911,149027372.70288828,100356917.69007458,88760034.29965264,68462869.80519542,56399629.14437046,50563278.41116342,adentro
261858029.02249348,417241700.9724983,343877733.90423137,227768496.62006712,153959502.71060005,114355372.06266594,81277236.23452929,afuera
231665651.90844506,509637627.6176144,424383744.9505357,344080455.97370106,212938601.41012162,131957854.13221443,105692509.45053285,afuera
216810268.6566474,437866864.4748374,408980349.8157627,292190906.99168,183993985.35701352,133879690.12601823,99937094.0282302,arriba
180828028.45064837,329086478.82351756,278850171.05046666,192937388.8452146,116454702.09917548,86844998.05064058,75436800.64975694,arriba
111009377.13609609,90834215.45477524,74211937.29221517,68799112.55484208,67307789.74681345,66128905.05426021,66170962.10156948,abajo
96921722.27744819,82780839.12516114,69885659.50542116,66877568.72100278,63724819.11844185,62397210.32594015,64025034.942653894,abajo
121139041.26743491,92102444.62861902,70703081.74259296,67644540.61311318,65193864.43456304,63407551.51862323,64656217.48905988,adentro
148739158.12640446,123644218.68373524,74866634.86143951,65317514.32015242,60434973.87661393,57645713.41511714,57355920.107068844,adentro
267205578.84907,318613267.00824785,154473639.63438028,141288487.37130228,104917594.04045793,79927195.32814968,69731756.84020407,afuera
193739127.91509464,282186628.56258595,175179522.30624232,117249270.28480653,97681884.0593149,79587997.92661075,69456169.59954071,
193739127.91509464,282186628.56258595,175179522.30624232,117249270.28480653,97681884.0593149,79587997.92661075,69456169.59954071,afuera
207241905.64255452,198934072.65438983,97211509.37757042,86844052.87542698,75555558.84396932,68685024.9641507,64415904.62105343,arriba
183748876.65845248,225339003.83984065,107538383.43849793,102589169.91033417,75417060.7431728,62161899.47247113,60979230.208492905,arriba
109433118.57090902,172377934.24451408,142246705.5370566,103427977.96031034,85643342.88045447,77090043.51949129,67452275.58279264,abajo
100208754.69154082,144540360.05342826,115429565.05282515,86436535.9012894,76206176.41314766,68104116.0076263,64320166.806422815,abajo
131379679.74933948,163482460.9366848,122452981.05531013,88599256.21828473,80503297.21296023,74349139.62667441,66966694.404393286,adentro
125008924.01521605,167828067.45579565,117168500.70170403,85764310.19274604,76433152.75272205,70295205.22721267,64377196.39629872,adentro
153988477.47498378,281294300.3224771,216931107.51099154,155549761.55615473,115697556.6100519,88653558.7880348,76289827.97226411,afuera
127932870.7434016,218744765.73872313,172554997.95427474,127326756.78316356,99505644.64845315,81511438.91420215,69830514.64241727,afuera
98509445.030331,146287628.98177567,118780192.1624223,87533075.80530071,77329612.71799004,71752106.13910721,66665826.103579484,arriba
91142421.80181007,124791361.31484205,105449873.19261394,78632906.05185911,75073877.0126442,70369244.52924895,66292849.50889999,arriba
78438481.352599,77007702.84990837,71807643.1769447,69839935.31288534,68469159.09884894,66259119.32193394,69784217.46277997,abajo
80765475.19924045,83813740.09849575,76199585.13794881,75740131.02628782,74022367.95770979,71176216.73708004,73870603.30375206,abajo
90030450.45725116,88649628.45963949,77125280.05051902,75289932.53448185,74295445.94079685,73072951.35477483,73707303.85760105,adentro
85692797.25565666,86487641.61036822,73539096.8605468,74389966.4626715,71393783.45694274,70479344.05983043,68804846.98635498,adentro
136469451.07051352,202050494.35490906,158553557.47421724,102320895.31844929,87338101.41169944,80733644.04877168,79325335.72990018,afuera
109798247.41965094,136105645.23292038,97130517.67194313,77221115.94030446,72405107.18341415,69884515.7418052,66873314.76873659,afuera
91936719.4078112,93747182.39288099,79426291.10700466,76131060.68320788,76780376.78285137,77851344.35795711,74283098.60968393,arriba
80273467.02887379,80576691.4003964,67735528.87194948,66201720.97885311,64731310.62188834,66168134.31298465,63150573.01122947,arriba
127670796.8345257,209286576.39464286,170017783.34290212,113724379.33152135,93078989.88666625,78652616.8397626,66521244.76385155,abajo
135656497.90814078,237083383.39044645,171183519.54995796,121921092.17951322,98929243.36702603,77632306.32852888,67582746.86328314,abajo
118143591.57770464,166016795.4046348,121962753.26885375,95445562.01716393,83155169.02930343,73618607.9008663,67762987.01570423,adentro
105301860.78596616,143921270.3153202,99215500.34868687,82525343.47128704,73857548.31867702,67035878.235710904,62181413.98089584,adentro
162762376.14104095,391750736.24870896,425811942.8549906,356144634.95828,249814877.22703272,150959514.7626756,110221827.99944013,afuera
182419740.36062512,414254467.26140356,464729199.5285741,392401941.83915585,264433587.13335502,155513110.288247,120247043.45006207,afuera
117791171.87444876,182922497.12233564,130222489.40378612,93877724.48336917,82356242.26938716,70654464.33101355,65767638.52785422,arriba
114306276.13586247,173334983.04405534,122121746.79056095,94259441.40744881,79907975.85865861,65700446.34202983,62353383.95117886,arriba
169486667.9925959,244551313.7502349,158553512.86015296,114950206.61400427,84515966.36570396,71560617.68925312,64140760.112439096,abajo
177410911.8516302,252552739.87218016,170769271.8603607,109907275.09959735,84503482.5826103,70218166.99198383,62406802.01065767,abajo
159626585.38439506,173395431.86046317,99895801.40017289,81662502.76274979,69625666.37688068,63339593.39026954,60079257.20969337,adentro
159772501.83110872,177083787.53552687,98965341.05776393,79483642.34665677,66561145.61796909,59863724.58638963,55835738.382966325,adentro
260839529.3384136,459125318.5728904,321452181.58818555,194859681.44738436,156600099.90323022,108532598.23251764,83324671.17346172,afuera
259045822.7059348,504445546.60435545,318118343.55862665,204797519.74598777,162556474.45571923,104782760.52773732,84593468.99298337,afuera
189605288.14239413,278641442.323448,163811815.24974465,114733346.77052298,85873475.42672604,69638559.02389848,62728614.36438201,arriba
194819115.46684372,284464584.82751036,160933962.62153345,107456079.42945293,80525990.82949933,65404137.24721343,58592343.8869414,arriba
117259072.51062307,89273491.36082596,63428269.77849157,57220000.58392811,52543921.17986411,51248373.11351618,49434215.75938493,abajo
124875530.86796728,79289854.46777259,58191387.269538365,54035321.61066157,50455808.96460016,50306937.544824734,48007273.06752606,abajo
158858270.47852224,73921790.26694158,58409275.77750082,54377437.7873465,51593147.83599707,49267395.24586301,47313007.23556565,adentro
105122539.54501677,81432787.69501075,61757605.5247985,53128606.21333352,50193047.825589225,49217241.62070246,47874283.97607477,adentro
172183853.5044776,128565206.83769687,95994240.43255985,78456075.46940395,69404114.66254428,58213563.066750795,51736742.524947554,afuera
195017615.6373252,159846875.2829129,114062076.60678142,88577804.4470034,70477552.61005595,58106572.723625906,54627244.331377804,afuera
202768897.2789626,125016573.57650332,70964037.76059109,61621992.62184293,55831026.916965276,52478055.6093079,52034041.128273144,arriba
160035177.01119262,105388185.34051248,59723249.8218502,54731910.57231449,50193306.03047499,49808683.62718415,49515618.404490426,arriba
131711347.62032628,80584161.77344272,61564410.193264544,58412875.45993857,54431367.64271411,54312467.67569863,54414738.78213766,abajo
220824543.52063006,126840855.54773024,63014097.632731035,54955443.45029298,49165166.239323445,47547992.70021258,45989575.07838037,abajo
162011232.32336444,132098366.73046088,66138766.12974985,56436826.519789144,51042529.71775215,49050824.97968231,48343142.48337334,adentro
161324888.46580002,97251653.71218824,63984784.387458324,53876710.97093747,52270732.04346934,49557068.00586404,49031618.513037175,adentro
253074863.33985388,271505320.80244046,154000907.74466237,106563158.63644093,83670739.8740296,54846736.96842088,47728162.227192275,afuera
257953180.12745768,236149060.3188781,143583304.31618625,98471027.43184485,82325082.35822204,60448997.33194194,55478132.5630648,afuera
461154703.70223624,288706375.85328716,106809551.35483792,80042120.28115255,66454184.8899178,52364474.21916374,49359725.418784626,arriba
411466859.04257685,185591260.94178036,86378398.48198327,66390044.50528343,55237797.023784555,50041797.84089404,49439139.88115333,arriba
292060122.5573969,224548702.94053227,151034164.828654,111257372.01001349,91690241.0294066,68896335.0109137,62946588.479719184,abajo
286413291.2686635,200653438.92911702,130739289.80480725,94033717.79665369,66406173.38161748,52386305.194106475,47083885.53636764,abajo
247400345.90453297,140086722.3312801,96705049.02796435,72917190.48953882,60947585.46689005,55070665.2783013,52003341.39039962,adentro
268562921.65284944,148352237.76232728,100555944.54086813,77146713.34763487,64935574.37790353,58291041.159690484,55717933.78243267,adentro
488172651.1142664,576287294.5964518,307603888.048654,210201848.66616732,150697263.61093158,104012026.95322326,74113373.99123217,afuera
435690509.9870323,498416304.2308015,258278343.30283862,170841571.53315175,106505610.43770303,74136189.31774202,58366643.50478035,afuera
308036653.99166346,214535229.05194214,132025915.34370643,100620282.99708672,77340464.67564452,64492709.443477094,57222315.75736235,arriba
379223747.1318402,213721322.3891245,130838517.87373902,88647952.26593044,70943082.70908065,60178716.635889836,54520285.11544853,arriba
249614525.5267374,215153274.22474545,109433015.08338358,75412651.23520967,58059180.145750366,49652360.41211596,47501826.84692841,abajo
304942174.7511365,230288856.61692625,105633353.83268103,78980865.69148599,62217002.12784809,55291425.67861746,52322960.43351582,abajo
315400487.25470966,242615930.5925115,109858080.73633136,79316685.2323857,62086135.35704549,54463257.76818241,50501737.11174661,adentro
410721123.01707876,312257676.6012145,121116411.31295331,88428445.45945685,73456132.75531125,64348150.06583159,58846698.21310919,adentro
391347909.4583169,606563739.5975878,238246122.40032524,128703160.6304052,88051819.9195303,70566418.13458748,60394425.576402746,afuera
390182888.8816219,686170765.9918749,252527032.14508662,127638337.58812839,88407996.0006173,71207090.6442849,59820265.60066594,afuera
543461420.145369,469209732.44629127,179153799.47303578,116661628.58601864,78938855.81094909,58889116.67735053,48165137.318262,arriba
452745704.2220886,446592241.6784298,190793885.0339641,128913587.40796927,94046201.99661374,66550961.62957753,57321669.03812748,arriba
227443906.1858151,288524793.09612364,190243729.81526792,127804368.3379898,86778281.94045605,68382623.7682502,60997933.66868865,abajo
190543632.54293084,240813604.74851227,139735356.08926582,104935130.94062227,80971780.40670198,67743479.2445989,62708310.606661774,abajo
124470269.7242437,116150048.58147494,96735754.77879544,84819249.37763952,69494652.99670671,59712672.29375267,58371210.37999936,adentro
174198194.41607934,188604089.50995958,117766084.85365328,99338389.17232771,75333348.09231782,65490372.4181366,61729356.19930162,adentro
319806353.3034035,521058449.81479615,322410847.2020036,233290768.2207436,146714894.58499473,113023451.73822507,88573655.65164258,afuera
276668596.29765683,359373347.2539886,206829198.36209095,154929859.74908647,106263561.65470423,80229330.05813268,68977630.98874173,afuera
162246556.11202765,189416912.80902654,119209091.78853045,105406976.46652378,78277231.69410345,64996042.31485714,60463050.15606746,arriba
173569387.42771024,175539155.54067427,115405552.73976389,110178387.3277986,72110433.94811867,64178583.48853226,59529789.59972356,arriba
152347671.35371393,199545487.59335792,145946962.1434449,113123206.9765188,77755491.42766315,66458153.804636866,58249355.903430074,abajo
132492052.73697597,170195385.2808566,133294406.01416168,102676659.10984991,77842459.33525127,64622803.0850475,59400356.147387095,abajo
182886416.48091716,135826271.55550015,94772628.23905045,74091737.63228807,66400362.67070807,60801031.225761995,61011210.99130833,adentro
153392034.51506773,115203760.95467544,77617139.11705461,67949894.01664563,59982898.52015011,58405190.40597808,55796503.651932694,adentro
405583736.31259394,543449131.981903,407918158.4914552,266431007.65873003,188061282.70563075,129291585.73278484,101568102.22449514,afuera
383779050.0468074,495753135.9481903,397657435.23116636,258237896.42395604,170458803.10922414,129491405.98122567,97067941.86761177,afuera
161775613.75112486,169718432.7604645,95696991.31193653,81601298.47328714,65633802.85524501,59575864.63019407,57955304.34137182,arriba
133376652.94381505,110335601.84802556,79618452.43323067,66087115.99331267,62250270.355340816,57029096.84102869,57842331.3130034,arriba
100625174.60851434,84041582.55207562,66795617.76854178,58579424.321033,55991966.17434537,53010442.54557715,52292702.946126476,abajo
103326845.54046318,83985920.68875971,64169139.1848429,59355002.31905052,57762250.08386327,56110512.41599478,54593067.481679074,abajo
101946855.90413478,88952530.86167836,65361172.25184583,60415179.358610004,57029059.13104555,57077416.42520085,54973008.50867733,adentro
69700695.0166766,69867261.62459512,59696436.000476226,54667842.02403797,52497929.380311444,50943392.14898011,50346010.09495245,adentro
268356701.5559268,346422226.32794136,208937401.85652077,136023195.71221876,96969434.20735821,74262161.86223581,61728749.10763404,afuera
183280975.8462183,349625211.59013516,220370679.4535473,141738045.2939397,96521611.99821708,78935135.8909283,64887096.39610662,afuera
90000418.57496886,95782690.29546204,73414044.92369063,63698434.567260444,55814705.44152828,55167007.83634193,54490751.55351656,arriba
137418886.89203474,111713552.77087459,76789659.2601782,64791092.79756755,60034318.5454635,54370466.80407489,55808598.66421564,arriba
204837257.9378581,147615639.86185467,99467760.46168415,82100303.912943,67844096.10541615,65023970.76724009,61487210.72969828,abajo
170435656.71099398,133289061.95217639,91351904.92245121,81667117.93644983,67292141.98734894,62194738.516685545,61498923.22467816,abajo
203351391.426223,184521790.32189822,92649548.26469597,80301029.07141548,73821331.3555308,69545261.7584527,69424560.54828914,adentro
150998359.02359155,171827791.54167837,87736913.29768401,70283214.2815676,59340424.632322036,55329017.904010534,55138038.82888155,adentro
240194775.66664293,343037252.80008894,184011892.96664506,130044687.0074856,108946272.82993409,71228351.44397746,60054303.780408084,afuera
269789480.8608662,463727434.36940354,302058987.0209535,166943076.6004351,131296239.60361591,91533759.32186045,64959769.645293936,afuera
210352632.2930784,327350844.85727024,197326495.5652969,145481997.66662046,119671144.11495364,77551868.09850153,63284708.04711134,arriba
255040094.74758166,380009310.8500297,246650757.5686955,150821202.35530236,130925051.05858025,90218543.80952592,72777208.7660825,arriba
254162524.2494885,402968790.2043425,248797629.41400605,154515971.2018429,130501124.2942682,89076026.46963584,71391087.98550448,abajo
223663654.60997424,312056557.39756495,172834619.01053715,122924907.38579458,97603673.23118916,70787086.37221442,61797562.194627255,abajo
103393618.75072813,119522832.3320706,88675910.63928123,75929323.24743299,63459238.66708644,59534604.95395014,57588692.19481842,adentro
114677802.9823404,134537377.20884985,102707213.5146174,84776381.27096301,70352337.6454908,58710223.76175487,54634839.26617536,adentro
297913000.60105157,425894364.4031249,248943494.19865412,149632034.1243801,104184780.23895422,77202004.02629967,62245244.88143228,afuera
327139027.2948681,509391541.70705825,343978810.5139045,219128422.068739,141610255.96434987,94904515.92408627,77875571.73155084,afuera
209297916.26019675,308577251.79907703,191963389.22079986,127135853.19414221,101090641.92419615,74035112.98193294,63260297.20143522,arriba
295111230.2565185,458926003.7993066,322155007.7555977,195628566.33773112,128006105.39353293,95281592.00359958,76711094.90908945,arriba
